sale_id,customer_id,product_id,store_id,quantity,amount,sale_date
4997,1914.0,P091,S03,4,1131.04,2025-10-14
4998,564.0,P069,S03,9,4074.91,2024-10-30
4999,1327.0,P029,S05,2,2073.62,2025-04-22
5000,819.0,P090,S04,2,1504.09,2024-12-26
5001,1170.0,P064,S02,9,655.7,2024-12-09
5002,1889.0,P068,S02,1,1387.72,2024-12-26
5003,12.0,P070,S05,9,2260.6,2025-12-12
5004,1800.0,P099,S05,1,2496.88,2026-04-14
5005,8.0,P077,S01,6,3640.42,2026-04-24
5006,1516.0,P037,S02,5,2003.78,2025-06-26
5007,512.0,P013,S04,2,1856.73,2024-12-26
5008,766.0,P026,S03,9,388.58,2025-04-05
5009,1941.0,P097,S04,8,4236.41,2025-12-22
5010,811.0,P048,S03,7,1460.32,2025-01-28
5011,255.0,P035,S01,10,4500.72,2025-06-03
5012,309.0,P076,S05,3,3648.26,2025-03-11
5013,889.0,P006,S01,2,548.49,2026-05-14
5014,1949.0,P069,S05,5,4075.18,2026-03-01
5015,1830.0,P028,S05,4,1462.36,2024-09-10
5016,1140.0,P045,S01,4,517.82,2024-06-22
5017,1321.0,P018,S05,9,1741.18,2026-01-27
5018,251.0,P077,S04,5,3080.38,2025-09-14
5019,144.0,P003,S04,8,1931.64,2025-02-20
5020,823.0,P100,S01,1,3893.85,2025-04-20
5021,391.0,P098,S01,2,2474.37,2025-08-31
5022,1499.0,P015,S01,10,3866.76,2025-07-23
5023,911.0,P057,S05,9,562.68,2025-07-09
5024,1255.0,P080,S05,2,932.93,2025-03-04
5025,1565.0,P038,S01,7,2299.27,2025-04-09
5026,1003.0,P024,S04,2,334.16,2025-09-08
5027,1756.0,P079,S03,4,4687.53,2025-06-04
5028,1042.0,P011,S04,5,547.27,2026-05-02
5029,267.0,P047,S04,6,4124.66,2025-08-13
5030,1447.0,P012,S03,6,3181.59,2025-01-18
5031,396.0,P062,S02,4,1097.2,2025-04-20
5032,262.0,P052,S01,10,4915.67,2024-07-20
5033,1893.0,P067,S02,8,1151.1,2026-04-04
5034,402.0,P013,S02,2,3010.19,2025-06-07
5035,1661.0,P049,S05,5,491.95,2024-12-10
5036,1499.0,P087,S01,5,1053.65,2025-12-25
5037,626.0,P030,S03,7,1445.92,2025-02-12
5038,1376.0,P014,S02,8,1733.78,2025-06-27
5039,650.0,P086,S04,10,389.3,2024-07-29
5040,1923.0,P024,S02,1,3903.42,2026-02-01
5041,1922.0,P025,S05,1,2720.97,2026-01-11
5042,1401.0,P080,S04,3,3017.33,2025-09-23
5043,1829.0,P011,S02,4,3995.38,2024-09-09
5044,1502.0,P076,S02,2,1921.92,2025-03-01
5045,1318.0,P053,S03,1,4722.75,2025-04-13
5046,1243.0,P076,S05,5,718.42,2024-10-22
5047,913.0,P030,S03,2,1376.81,2026-01-07
5048,1734.0,P083,S01,6,1523.66,2024-12-31
5049,1081.0,P078,S04,3,3637.48,2025-07-06
5050,1189.0,P093,S04,2,2878.87,2025-03-13
5051,1366.0,P037,S02,4,4015.26,2025-05-15
5052,1578.0,P059,S04,5,3784.28,2025-02-06
5053,1224.0,P032,S03,8,3081.97,2024-08-22
5054,682.0,P030,S02,7,1195.31,2024-09-16
5055,181.0,P033,S05,4,144.85,2025-08-12
5056,184.0,P077,S05,10,1860.67,2026-04-02
5057,866.0,P029,S04,7,2304.61,2025-12-23
5058,511.0,P002,S01,8,2813.97,2024-12-06
5059,198.0,P068,S04,5,1122.51,2024-11-07
5060,1711.0,P058,S04,8,2576.73,2025-02-28
5061,1637.0,P023,S02,1,259.23,2024-10-27
5062,1371.0,P084,S01,5,3992.44,2026-01-27
5063,1107.0,P005,S05,3,4514.08,2024-07-08
5064,1996.0,P037,S05,8,1357.73,2025-01-10
5065,1243.0,P052,S03,5,3535.53,2026-01-13
5066,1728.0,P085,S05,9,486.93,2025-06-11
5067,1299.0,P081,S01,4,2327.58,2024-08-16
5068,1448.0,P099,S05,10,2575.41,2025-07-26
5069,812.0,P016,S05,2,2971.15,2025-02-28
5070,1448.0,P090,S03,3,1102.54,2026-05-26
5071,520.0,P008,S04,5,3021.12,2025-03-09
5072,102.0,P017,S01,7,155.77,2025-04-29
5073,1205.0,P090,S04,1,3969.26,2026-05-19
5074,584.0,P021,S02,10,2958.11,2025-03-20
5075,1923.0,P059,S03,1,3129.33,2026-04-19
5076,1871.0,P042,S01,9,4342.86,2025-06-07
5077,534.0,P080,S02,4,359.72,2025-08-10
5078,1497.0,P036,S04,6,4577.98,2024-10-11
5079,276.0,P009,S02,7,833.64,2025-01-18
5080,537.0,P032,S05,10,4976.93,2025-05-05
5081,390.0,P056,S02,8,3322.93,2024-12-28
5082,714.0,P074,S04,5,934.22,2025-11-28
5083,1399.0,P025,S04,7,1119.32,2024-10-17
5084,1970.0,P037,S03,4,4030.34,2025-08-24
5085,200.0,P033,S04,6,1453.25,2025-10-27
5086,43.0,P078,S04,1,1786.86,2025-06-22
5087,836.0,P001,S04,4,4609.09,2025-08-25
5088,1203.0,P022,S03,3,4470.12,2025-07-06
5089,834.0,P063,S03,5,339.08,2026-03-04
5090,1941.0,P043,S02,4,3408.99,2024-08-12
5091,791.0,P053,S02,1,2563.11,2025-08-21
5092,1077.0,P022,S02,6,2691.69,2024-10-24
5093,1184.0,P066,S04,1,402.66,2025-11-05
5094,23.0,P080,S05,2,1544.76,2025-11-24
5095,1648.0,P042,S04,2,2226.68,2025-08-21
5096,773.0,P003,S02,4,2317.4,2025-01-08
5097,292.0,P070,S02,7,2030.03,2024-12-10
5098,298.0,P059,S03,8,1168.53,2026-03-31
5099,202.0,P090,S02,6,2740.99,2025-11-22
5100,63.0,P068,S04,4,2624.57,2025-07-31
5101,1858.0,P046,S01,9,1535.16,2025-06-06
5102,765.0,P076,S05,3,1672.55,2026-04-04
5103,401.0,P033,S05,3,4790.79,2024-09-23
5104,1627.0,P045,S02,4,4775.23,2024-10-25
5105,1528.0,P031,S04,1,3863.88,2024-12-27
5106,300.0,P003,S01,8,4503.69,2026-05-16
5107,2000.0,P035,S05,7,1293.57,2025-03-29
5108,324.0,P010,S03,1,1603.04,2025-10-23
5109,1266.0,P014,S04,4,862.14,2024-08-29
5110,1699.0,P041,S04,8,4362.67,2025-08-11
5111,1710.0,P014,S05,9,4475.31,2025-05-27
5112,1519.0,P006,S03,1,1689.53,2024-12-14
5113,1423.0,P038,S01,7,4179.93,2025-07-14
5114,1925.0,P012,S05,7,553.84,2025-01-04
5115,516.0,P061,S01,3,4305.34,2025-06-28
5116,852.0,P052,S04,6,1399.3,2026-05-13
5117,1331.0,P002,S05,6,2119.81,2025-10-25
5118,1129.0,P020,S02,3,4863.53,2025-09-30
5119,903.0,P023,S03,3,3061.68,2025-12-26
5120,475.0,P076,S02,2,4073.08,2026-01-18
5121,1079.0,P001,S05,5,1473.55,2024-09-20
5122,1614.0,P042,S05,4,2585.92,2025-06-01
5123,1200.0,P095,S01,9,4156.2,2024-12-07
5124,309.0,P029,S04,3,120.69,2025-06-04
5125,488.0,P028,S01,4,1123.02,2026-04-30
5126,1253.0,P064,S01,1,550.83,2026-01-20
5127,1838.0,P099,S05,7,2822.12,2024-07-28
5128,1699.0,P067,S01,3,172.63,2026-03-21
5129,1288.0,P054,S05,3,857.9,2024-11-08
5130,1184.0,P008,S01,5,2452.28,2025-12-14
5131,273.0,P009,S04,8,1328.27,2024-08-20
5132,14.0,P057,S02,3,579.16,2025-04-04
5133,884.0,P005,S05,10,3903.34,2024-08-21
5134,1344.0,P082,S02,4,4448.07,2025-03-06
5135,28.0,P062,S01,5,975.55,2025-05-08
5136,1939.0,P062,S01,4,2125.98,2025-02-26
5137,1363.0,P098,S01,7,3403.66,2026-03-06
5138,105.0,P043,S02,5,4200.57,2024-11-05
5139,1302.0,P027,S04,7,114.78,2025-06-20
5140,1449.0,P094,S05,5,128.72,2024-12-18
5141,1465.0,P081,S01,9,2257.42,2026-01-13
5142,430.0,P024,S05,7,3390.69,2025-01-30
5143,1835.0,P087,S03,3,3390.29,2024-12-27
5144,1831.0,P007,S04,2,1481.56,2025-09-11
5145,1302.0,P006,S05,6,1171.33,2024-07-15
5146,1980.0,P055,S04,8,4847.69,2025-11-24
5147,659.0,P076,S03,7,3630.69,2025-08-14
5148,916.0,P040,S05,10,1863.75,2025-04-24
5149,1056.0,P046,S01,9,2840.74,2025-12-15
5150,263.0,P071,S01,4,4423.46,2025-09-18
5151,1992.0,P046,S04,2,4843.54,2025-04-13
5152,465.0,P071,S03,2,1761.08,2025-07-25
5153,1245.0,P020,S05,5,575.47,2024-11-03
5154,49.0,P028,S03,10,3941.63,2024-11-10
5155,1277.0,P018,S01,9,4564.69,2024-11-12
5156,907.0,P085,S01,4,3453.47,2024-06-14
5157,441.0,P015,S03,6,2760.07,2025-10-21
5158,517.0,P068,S02,4,1576.39,2026-04-27
5159,1228.0,P053,S02,9,4471.01,2025-02-21
5160,1974.0,P095,S04,2,3723.2,2024-10-20
5161,493.0,P057,S03,6,4137.72,2024-08-29
5162,325.0,P044,S04,9,110.16,2026-04-15
5163,548.0,P026,S01,8,4033.46,2024-06-28
5164,1020.0,P075,S01,10,2232.02,2025-09-21
5165,1281.0,P008,S01,9,2141.82,2025-11-08
5166,1710.0,P046,S03,3,302.3,2025-10-19
5167,1547.0,P073,S05,1,2482.87,2024-06-21
5168,887.0,P007,S05,5,4191.23,2024-08-06
5169,196.0,P063,S05,1,266.04,2025-08-29
5170,1180.0,P032,S05,8,2188.75,2025-03-02
5171,441.0,P065,S04,8,635.98,2025-02-22
5172,1071.0,P096,S03,10,2111.84,2025-03-07
5173,1721.0,P093,S01,2,3171.78,2026-03-03
5174,1520.0,P056,S02,5,3854.86,2025-04-15
5175,872.0,P088,S03,2,3749.98,2025-07-22
5176,816.0,P024,S02,7,4695.93,2025-09-02
5177,1279.0,P031,S04,5,706.8,2026-01-22
5178,1323.0,P092,S01,9,1996.29,2025-01-10
5179,1794.0,P045,S03,6,829.36,2024-12-23
5180,61.0,P047,S03,6,3824.29,2025-11-21
5181,1240.0,P071,S05,2,2536.82,2025-11-08
5182,1495.0,P080,S04,9,571.05,2025-03-21
5183,1210.0,P092,S04,9,2949.98,2024-10-10
5184,571.0,P091,S01,7,1617.83,2025-11-27
5185,425.0,P058,S03,5,3312.39,2025-02-09
5186,1330.0,P083,S04,7,106.09,2025-02-11
5187,1109.0,P072,S05,5,3452.02,2026-04-24
5188,1256.0,P100,S02,9,2922.48,2025-11-15
5189,1433.0,P070,S02,2,392.94,2025-07-30
5190,26.0,P013,S02,9,2672.9,2024-11-21
5191,1695.0,P075,S01,7,2019.21,2025-06-16
5192,1629.0,P088,S03,7,4302.73,2025-07-22
5193,179.0,P056,S03,9,2580.63,2025-12-25
5194,934.0,P056,S05,5,1427.04,2024-10-10
5195,384.0,P030,S02,5,4863.1,2026-02-17
5196,505.0,P041,S02,8,373.64,2025-03-11
5197,965.0,P060,S01,6,922.18,2025-11-28
5198,417.0,P007,S05,2,1003.98,2025-04-03
5199,498.0,P042,S04,4,2912.95,2025-01-25
5200,527.0,P047,S04,2,2782.78,2025-05-11
5201,720.0,P058,S05,7,4127.69,2026-01-27
5202,1901.0,P037,S01,10,3462.21,2024-10-14
5203,1038.0,P061,S05,5,4191.5,2025-01-27
5204,1954.0,P051,S05,10,2320.84,2024-10-05
5205,480.0,P048,S04,1,2418.94,2025-05-13
5206,991.0,P089,S05,3,1409.83,2025-05-04
5207,697.0,P069,S02,6,680.97,2024-10-12
5208,37.0,P097,S02,2,1634.88,2026-04-06
5209,1479.0,P062,S01,7,1236.61,2025-12-04
5210,684.0,P003,S01,7,611.99,2025-05-15
5211,372.0,P037,S01,3,3078.83,2025-01-29
5212,412.0,P031,S05,2,3367.78,2025-08-06
5213,1312.0,P052,S03,10,667.05,2024-09-30
5214,1685.0,P075,S05,5,2064.82,2025-08-09
5215,650.0,P021,S05,2,2607.17,2024-12-21
5216,141.0,P008,S01,6,572.42,2024-11-14
5217,593.0,P064,S02,3,3367.74,2025-03-28
5218,300.0,P100,S04,4,4826.37,2024-11-04
5219,388.0,P036,S02,10,371.5,2025-06-25
5220,1866.0,P063,S01,7,3416.62,2025-11-06
5221,388.0,P051,S03,8,4720.63,2024-09-13
5222,1977.0,P054,S01,4,1790.87,2025-01-15
5223,1725.0,P044,S01,2,2842.46,2024-09-16
5224,1142.0,P082,S02,7,2673.47,2024-07-07
5225,1001.0,P082,S05,3,1972.71,2025-03-13
5226,147.0,P074,S05,5,1521.35,2026-06-01
5227,1654.0,P071,S02,4,4070.75,2026-02-13
5228,1795.0,P008,S03,5,682.41,2024-07-06
5229,776.0,P024,S03,10,3705.98,2026-03-03
5230,1089.0,P070,S03,7,1379.6,2025-08-20
5231,1741.0,P089,S04,1,3190.7,2025-09-10
5232,1042.0,P049,S01,8,3011.54,2025-11-22
5233,1453.0,P028,S02,8,851.0,2025-01-07
5234,701.0,P007,S04,3,3555.71,2025-09-28
5235,850.0,P059,S03,2,2853.23,2025-06-24
5236,1886.0,P083,S05,5,4490.03,2024-09-02
5237,107.0,P034,S02,1,4972.18,2025-01-16
5238,1546.0,P089,S05,8,2907.8,2024-08-01
5239,1078.0,P010,S04,8,3320.13,2025-08-03
5240,948.0,P016,S05,3,1281.46,2024-08-06
5241,1977.0,P010,S01,3,2489.1,2025-09-13
5242,341.0,P033,S01,4,3052.53,2025-03-13
5243,897.0,P024,S04,4,4236.31,2026-02-27
5244,1854.0,P019,S05,7,859.91,2026-04-08
5245,56.0,P040,S02,1,1566.43,2024-10-17
5246,130.0,P024,S01,8,4867.11,2026-03-18
5247,198.0,P043,S02,9,1854.56,2025-08-11
5248,1592.0,P097,S01,5,935.01,2024-11-23
5249,1859.0,P008,S05,6,418.75,2024-08-09
5250,1272.0,P092,S01,7,3815.2,2026-03-29
5251,155.0,P061,S02,6,4988.65,2024-12-18
5252,1708.0,P074,S03,5,1364.69,2025-02-16
5253,1821.0,P043,S05,8,1636.32,2026-02-02
5254,1360.0,P082,S01,3,2482.56,2024-09-19
5255,1461.0,P016,S04,8,3805.85,2025-07-05
5256,414.0,P046,S01,1,2555.82,2026-02-23
5257,1616.0,P073,S02,2,3711.97,2025-05-27
5258,1256.0,P012,S01,6,2268.17,2024-08-03
5259,184.0,P058,S01,1,2798.15,2024-07-03
5260,888.0,P089,S03,5,2633.54,2024-11-04
5261,816.0,P015,S03,5,1793.43,2025-09-06
5262,1460.0,P004,S02,4,4265.28,2025-11-07
5263,1972.0,P051,S02,2,4783.37,2024-09-05
5264,732.0,P005,S03,3,2208.53,2025-12-10
5265,1240.0,P077,S01,8,3157.14,2025-06-22
5266,1382.0,P041,S01,9,1606.23,2024-12-01
5267,574.0,P099,S01,7,2599.59,2026-04-10
5268,231.0,P026,S05,9,3056.44,2025-03-23
5269,778.0,P049,S04,6,3338.14,2026-05-12
5270,1192.0,P038,S04,5,1420.36,2026-05-29
5271,364.0,P034,S01,1,1271.5,2024-10-02
5272,244.0,P030,S02,3,114.22,2024-09-29
5273,1395.0,P089,S05,2,414.63,2026-04-28
5274,389.0,P054,S04,8,3206.77,2026-05-14
5275,1090.0,P037,S03,1,1513.92,2024-09-20
5276,376.0,P064,S03,2,1950.73,2024-09-11
5277,837.0,P049,S05,3,734.54,2024-09-26
5278,1886.0,P056,S02,5,3415.77,2024-06-19
5279,284.0,P017,S01,9,1977.57,2026-06-02
5280,41.0,P045,S05,2,1136.7,2024-07-26
5281,759.0,P035,S04,1,2656.05,2024-11-28
5282,863.0,P085,S02,3,2301.35,2024-10-19
5283,236.0,P067,S03,4,3718.97,2025-01-12
5284,1173.0,P091,S02,3,3277.84,2026-02-16
5285,1086.0,P076,S05,6,3844.68,2025-09-07
5286,1383.0,P035,S03,9,931.26,2026-03-15
5287,774.0,P083,S04,3,2576.28,2026-02-06
5288,456.0,P024,S03,8,3065.6,2025-03-02
5289,475.0,P049,S01,5,3790.2,2025-11-19
5290,118.0,P063,S03,10,4207.53,2024-10-06
5291,1135.0,P016,S01,6,457.15,2025-02-05
5292,1824.0,P072,S05,4,2154.89,2024-08-23
5293,1768.0,P099,S05,7,2572.49,2026-01-24
5294,413.0,P064,S01,2,1920.76,2026-03-19
5295,1278.0,P050,S03,1,1275.27,2025-06-11
5296,993.0,P052,S01,1,1123.3,2025-03-09
5297,625.0,P084,S03,3,848.99,2025-05-03
5298,20.0,P078,S02,2,3181.88,2026-03-05
5299,1160.0,P092,S02,5,1391.98,2026-06-01
5300,1244.0,P086,S03,9,1161.02,2026-01-11
5301,1450.0,P009,S02,5,595.95,2026-03-02
5302,1128.0,P078,S05,10,3129.82,2025-04-07
5303,749.0,P086,S05,8,2621.55,2025-03-07
5304,1867.0,P024,S02,1,4546.64,2025-09-01
5305,249.0,P053,S04,3,1289.79,2025-09-06
5306,220.0,P069,S03,10,1192.24,2024-09-10
5307,1951.0,P057,S05,3,4737.74,2024-08-11
5308,411.0,P006,S03,2,3349.87,2026-01-16
5309,194.0,P048,S03,6,4144.44,2026-01-01
5310,1057.0,P068,S05,9,1491.21,2025-04-26
5311,1007.0,P042,S02,4,773.92,2025-08-05
5312,1604.0,P026,S05,3,2168.11,2025-06-23
5313,509.0,P020,S02,6,4803.82,2025-11-22
5314,409.0,P098,S01,3,2277.52,2024-11-19
5315,1497.0,P075,S01,5,1455.28,2024-12-25
5316,1561.0,P022,S03,1,4200.55,2025-02-12
5317,7.0,P059,S03,2,844.27,2025-02-24
5318,1097.0,P089,S02,6,3622.1,2026-03-15
5319,1085.0,P024,S01,4,3001.61,2026-05-07
5320,1275.0,P008,S05,8,1645.51,2025-07-13
5321,553.0,P049,S04,4,438.16,2025-08-03
5322,195.0,P027,S03,9,3075.36,2026-02-14
5323,1288.0,P040,S01,2,532.25,2026-03-22
5324,1707.0,P095,S05,1,4991.24,2025-06-23
5325,1851.0,P100,S04,7,1840.74,2025-11-26
5326,1147.0,P086,S01,3,3280.79,2024-07-31
5327,775.0,P003,S04,4,3506.65,2025-01-20
5328,1110.0,P023,S01,2,4077.32,2025-07-18
5329,553.0,P020,S01,6,107.29,2025-06-12
5330,1646.0,P003,S01,1,1649.95,2024-07-18
5331,693.0,P076,S02,1,1546.05,2024-06-09
5332,1402.0,P022,S04,9,1898.82,2025-07-24
5333,67.0,P017,S04,9,4584.01,2025-03-05
5334,1145.0,P060,S05,6,1845.93,2024-11-09
5335,1030.0,P047,S05,3,4022.97,2025-03-11
5336,1520.0,P092,S02,1,2970.44,2024-09-15
5337,947.0,P004,S02,6,227.86,2024-12-14
5338,159.0,P029,S04,6,544.08,2025-01-05
5339,676.0,P052,S03,10,1392.45,2025-04-16
5340,70.0,P092,S02,8,4786.02,2024-08-09
5341,832.0,P054,S03,8,1548.29,2025-02-19
5342,461.0,P013,S05,6,2449.61,2025-01-08
5343,172.0,P049,S02,9,2782.51,2026-04-06
5344,812.0,P002,S02,8,2033.62,2025-02-10
5345,63.0,P092,S03,3,2613.89,2025-07-20
5346,460.0,P032,S05,9,2238.29,2024-08-12
5347,333.0,P057,S05,1,4339.1,2024-12-08
5348,1596.0,P061,S03,10,4928.74,2025-06-13
5349,1959.0,P036,S05,6,726.01,2026-04-14
5350,1988.0,P028,S01,9,2933.32,2024-08-30
5351,1178.0,P002,S05,2,2369.13,2026-02-27
5352,898.0,P033,S05,4,1038.24,2024-09-03
5353,1672.0,P096,S04,10,2158.9,2025-04-01
5354,580.0,P029,S05,10,4454.25,2025-12-09
5355,765.0,P079,S02,6,4364.28,2025-01-14
5356,1085.0,P052,S05,4,3241.82,2026-01-29
5357,376.0,P021,S01,4,845.83,2024-12-26
5358,1726.0,P042,S03,3,1436.82,2024-06-21
5359,125.0,P010,S02,2,3056.67,2025-08-06
5360,1359.0,P014,S05,2,2125.09,2025-09-28
5361,228.0,P090,S04,8,4590.03,2024-11-30
5362,1437.0,P056,S01,5,1819.86,2025-12-27
5363,482.0,P058,S01,7,590.14,2025-11-01
5364,950.0,P067,S03,9,2072.34,2025-11-20
5365,1510.0,P044,S04,4,1287.36,2025-05-12
5366,548.0,P040,S04,6,907.81,2025-04-01
5367,511.0,P077,S04,10,3588.62,2025-03-05
5368,95.0,P080,S04,2,2722.97,2025-09-30
5369,1633.0,P052,S03,1,465.51,2024-12-04
5370,1681.0,P050,S04,1,1379.14,2025-09-01
5371,1149.0,P088,S01,6,1206.54,2026-04-28
5372,98.0,P031,S04,3,3877.75,2026-05-15
5373,181.0,P071,S01,10,1036.24,2025-05-15
5374,1460.0,P076,S01,2,1526.31,2026-01-15
5375,1095.0,P010,S02,3,937.37,2024-07-24
5376,1288.0,P085,S02,2,3371.1,2026-01-15
5377,660.0,P053,S05,6,2563.53,2026-01-24
5378,1642.0,P097,S04,6,1732.82,2024-11-22
5379,1742.0,P062,S02,8,3257.6,2025-10-20
5380,997.0,P008,S03,2,3491.2,2024-09-26
5381,1320.0,P096,S03,5,2864.44,2024-12-05
5382,1910.0,P001,S01,5,2423.37,2025-10-23
5383,937.0,P028,S01,2,1994.32,2026-02-24
5384,1405.0,P079,S04,6,4019.47,2024-06-11
5385,65.0,P069,S02,8,1206.37,2024-10-19
5386,1058.0,P075,S02,1,4366.88,2025-09-30
5387,998.0,P006,S04,10,718.91,2026-03-02
5388,1111.0,P042,S03,6,2850.05,2025-12-08
5389,269.0,P050,S02,5,4476.25,2025-10-16
5390,841.0,P044,S04,4,4609.73,2024-08-15
5391,1920.0,P010,S03,9,4664.03,2025-06-07
5392,1316.0,P049,S05,5,1125.36,2026-04-11
5393,1957.0,P071,S01,4,4119.55,2025-11-03
5394,116.0,P092,S01,4,4081.18,2026-03-26
5395,1215.0,P035,S01,6,1619.92,2025-03-21
5396,1186.0,P020,S05,4,4239.35,2026-05-18
5397,294.0,P087,S03,10,1309.8,2026-05-12
5398,532.0,P031,S05,6,3853.74,2025-03-24
5399,295.0,P004,S05,5,3973.01,2024-08-08
5400,256.0,P051,S01,5,1381.26,2025-01-16
5401,554.0,P053,S04,6,3094.32,2025-02-01
5402,600.0,P052,S01,9,747.07,2025-08-22
5403,1200.0,P041,S02,6,1777.4,2024-08-24
5404,545.0,P020,S01,4,4341.97,2025-10-27
5405,1517.0,P060,S01,5,1040.68,2025-01-12
5406,600.0,P052,S04,2,2110.32,2025-10-11
5407,608.0,P034,S01,7,2607.45,2026-03-10
5408,831.0,P043,S01,6,371.08,2024-06-16
5409,323.0,P065,S04,10,1950.04,2025-12-17
5410,629.0,P043,S02,1,2503.47,2025-08-04
5411,446.0,P059,S02,4,1659.7,2025-02-17
5412,1910.0,P011,S02,6,1798.86,2026-05-16
5413,423.0,P090,S05,6,4072.77,2024-12-29
5414,1098.0,P072,S02,5,2745.68,2024-06-28
5415,861.0,P057,S05,1,3884.83,2024-12-12
5416,1056.0,P003,S05,4,3374.53,2025-06-28
5417,1405.0,P011,S03,9,2730.61,2026-05-26
5418,1176.0,P026,S01,1,4899.52,2025-12-12
5419,729.0,P009,S04,7,1004.57,2024-07-03
5420,1869.0,P073,S04,4,1040.0,2024-11-09
5421,272.0,P058,S02,10,4100.79,2026-03-07
5422,1526.0,P014,S03,7,539.94,2024-11-17
5423,721.0,P069,S04,10,2126.27,2024-11-30
5424,12.0,P054,S03,6,3373.19,2024-10-06
5425,134.0,P060,S04,6,554.87,2025-09-22
5426,737.0,P050,S03,1,1094.42,2025-01-21
5427,980.0,P036,S04,3,935.93,2026-01-27
5428,958.0,P084,S01,6,1230.65,2024-11-18
5429,525.0,P075,S04,1,4818.18,2025-10-11
5430,911.0,P021,S01,1,523.99,2025-07-17
5431,648.0,P083,S02,6,2031.99,2024-09-02
5432,1890.0,P045,S02,6,1277.92,2026-03-25
5433,1179.0,P009,S01,10,849.04,2025-01-16
5434,1823.0,P099,S02,2,117.09,2025-03-27
5435,1397.0,P093,S04,7,3604.61,2025-03-27
5436,1062.0,P079,S01,9,2354.66,2025-03-31
5437,1408.0,P029,S05,9,3326.02,2025-08-11
5438,505.0,P065,S01,8,1565.56,2024-11-28
5439,230.0,P060,S04,3,3979.06,2024-08-03
5440,854.0,P028,S02,2,2598.09,2025-05-01
5441,942.0,P021,S04,6,2901.8,2025-12-13
5442,1844.0,P071,S02,1,1500.82,2024-07-01
5443,1407.0,P002,S01,1,2558.99,2024-11-21
5444,245.0,P090,S05,9,1197.85,2025-12-11
5445,353.0,P047,S01,1,4076.69,2025-12-31
5446,200.0,P049,S03,2,619.98,2024-08-03
5447,450.0,P058,S03,6,4626.09,2026-03-07
5448,1675.0,P080,S02,8,3171.46,2025-12-01
5449,880.0,P055,S05,6,3192.7,2025-10-16
5450,1616.0,P024,S01,6,1603.84,2025-09-13
5451,1632.0,P025,S03,7,4654.79,2025-06-11
5452,283.0,P021,S02,1,3115.07,2024-10-15
5453,1030.0,P090,S05,9,4678.65,2026-06-07
5454,1121.0,P049,S03,2,2155.59,2025-04-14
5455,501.0,P095,S02,5,2507.12,2025-07-22
5456,174.0,P040,S03,8,523.7,2024-10-07
5457,529.0,P001,S05,5,2281.64,2026-03-09
5458,1634.0,P054,S03,5,1745.61,2025-09-16
5459,283.0,P082,S03,6,2203.62,2025-07-22
5460,1480.0,P083,S04,9,2493.14,2025-01-02
5461,966.0,P079,S03,9,112.94,2025-09-04
5462,1801.0,P077,S05,3,2857.95,2026-04-01
5463,1733.0,P035,S03,8,960.73,2025-04-04
5464,852.0,P046,S02,9,2873.34,2025-12-20
5465,57.0,P029,S01,4,1122.36,2025-03-05
5466,123.0,P086,S04,6,263.98,2024-12-21
5467,1699.0,P090,S04,6,565.78,2026-03-21
5468,1117.0,P017,S05,10,985.59,2025-01-17
5469,721.0,P087,S04,5,4922.66,2025-02-03
5470,46.0,P050,S02,3,428.41,2025-09-13
5471,1054.0,P070,S04,7,1093.45,2025-03-28
5472,1942.0,P075,S01,1,619.31,2024-10-08
5473,1605.0,P036,S05,10,519.84,2024-07-11
5474,571.0,P087,S02,9,1300.98,2024-06-12
5475,186.0,P045,S01,9,4943.29,2024-06-18
5476,1292.0,P028,S05,7,3673.64,2024-12-04
5477,1708.0,P097,S05,7,121.89,2025-01-29
5478,272.0,P017,S01,7,1389.4,2026-01-23
5479,928.0,P031,S05,8,601.97,2024-07-27
5480,363.0,P041,S03,1,2635.79,2024-07-03
5481,822.0,P086,S05,9,1993.85,2024-12-23
5482,1290.0,P062,S04,4,1189.69,2024-10-07
5483,1305.0,P019,S04,7,3010.48,2025-03-03
5484,344.0,P054,S02,9,2870.53,2025-05-26
5485,251.0,P070,S05,1,706.58,2024-09-12
5486,332.0,P040,S04,8,2702.45,2025-06-23
5487,353.0,P023,S05,5,1765.18,2026-04-03
5488,1657.0,P019,S02,1,3943.74,2025-09-08
5489,1960.0,P088,S02,9,4080.14,2026-03-07
5490,1531.0,P011,S01,10,1610.0,2025-07-23
5491,889.0,P079,S01,5,856.23,2025-01-21
5492,1364.0,P018,S01,3,378.45,2025-11-08
5493,1509.0,P015,S03,4,715.12,2025-01-22
5494,1652.0,P001,S01,5,1585.86,2025-01-05
5495,1174.0,P013,S01,2,4809.38,2025-11-09
5496,150.0,P007,S01,5,2058.94,2026-06-08
5497,137.0,P091,S05,5,263.93,2025-02-27
5498,1531.0,P018,S01,5,3263.43,2025-08-10
5499,1227.0,P014,S05,10,2799.41,2024-09-22
5500,1908.0,P085,S03,1,4788.6,2026-06-09
5501,908.0,P058,S05,6,2465.99,2024-08-26
5502,572.0,P003,S05,8,1245.39,2024-12-01
5503,1236.0,P061,S03,3,2962.76,2025-07-16
5504,1564.0,P091,S05,7,1149.75,2025-03-31
5505,557.0,P012,S04,6,4837.11,2026-01-18
5506,902.0,P023,S02,6,3875.45,2025-09-18
5507,1251.0,P052,S02,1,4929.36,2025-05-07
